========================================
daily_update.sh started at Fri Aug 21 06:00:01 AM IST 2026
========================================
[1/7] WARNING: SMB cleaned_csvs not mounted — skipping option data sync
[2/7] Importing option_data from cleaned_csvs...
2026-08-21 00:30:03,743 [MainThread] INFO - Dropped view option_chain_view for schema migration
2026-08-21 00:30:03,743 [MainThread] INFO - Dropped view futures_chain_view for schema migration
2026-08-21 00:30:03,884 [mig_3] INFO - SKIP  2000-08-18.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,884 [mig_0] INFO - SKIP  2000-08-21.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,884 [mig_9] INFO - SKIP  2000-08-23.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,885 [mig_2] INFO - SKIP  2000-08-22.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,885 [mig_5] INFO - SKIP  2000-08-28.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,885 [mig_1] INFO - SKIP  2000-08-24.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,885 [mig_6] INFO - SKIP  2000-08-29.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,886 [mig_8] INFO - SKIP  2000-08-25.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,886 [mig_4] INFO - SKIP  2000-08-30.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,886 [mig_7] INFO - SKIP  2000-08-31.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,887 [mig_3] INFO - SKIP  2000-09-11.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,887 [mig_0] INFO - SKIP  2000-09-12.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,887 [mig_9] INFO - SKIP  2000-09-13.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,887 [mig_2] INFO - SKIP  2000-09-14.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,888 [mig_6] INFO - SKIP  2000-09-19.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,888 [MainThread] INFO - Progress: 50 / 6460
2026-08-21 00:30:03,888 [mig_8] INFO - SKIP  2000-09-20.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,889 [mig_5] INFO - SKIP  2000-09-15.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,889 [mig_1] INFO - SKIP  2000-09-18.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,889 [mig_3] INFO - SKIP  2000-09-25.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,889 [mig_0] INFO - SKIP  2000-09-26.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,889 [mig_4] INFO - SKIP  2000-09-21.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,890 [mig_7] INFO - SKIP  2000-09-22.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,890 [mig_9] INFO - SKIP  2000-09-27.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,890 [mig_2] INFO - SKIP  2000-09-28.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,890 [mig_6] INFO - SKIP  2000-09-29.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,891 [mig_5] INFO - SKIP  2000-10-04.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,891 [mig_3] INFO - SKIP  2000-10-06.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,892 [mig_1] INFO - SKIP  2000-10-05.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,892 [mig_8] INFO - SKIP  2000-10-03.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,893 [mig_0] INFO - SKIP  2000-10-10.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,893 [mig_4] INFO - SKIP  2000-10-11.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,893 [mig_2] INFO - SKIP  2000-10-16.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,893 [mig_7] INFO - SKIP  2000-10-12.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,894 [mig_6] INFO - SKIP  2000-10-17.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,894 [mig_5] INFO - SKIP  2000-10-18.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,895 [mig_1] INFO - SKIP  2000-10-20.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,895 [mig_9] INFO - SKIP  2000-10-13.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,895 [mig_0] INFO - SKIP  2000-10-24.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,895 [mig_8] INFO - SKIP  2000-10-23.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,895 [mig_2] INFO - SKIP  2000-10-26.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,895 [mig_4] INFO - SKIP  2000-10-25.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,896 [mig_6] INFO - SKIP  2000-10-30.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,896 [mig_7] INFO - SKIP  2000-10-27.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,897 [mig_1] INFO - SKIP  2000-11-01.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,897 [mig_5] INFO - SKIP  2000-10-31.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,897 [mig_8] INFO - SKIP  2000-11-06.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,897 [mig_9] INFO - SKIP  2000-11-02.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,898 [mig_0] INFO - SKIP  2000-11-03.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,898 [mig_4] INFO - SKIP  2000-11-08.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,898 [mig_6] INFO - SKIP  2000-11-09.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,898 [mig_2] INFO - SKIP  2000-11-07.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,899 [mig_7] INFO - SKIP  2000-11-10.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,899 [mig_3] INFO - SKIP  2000-10-19.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,900 [mig_1] INFO - SKIP  2000-11-13.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,900 [mig_9] INFO - SKIP  2000-11-16.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,900 [mig_8] INFO - SKIP  2000-11-15.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,900 [mig_6] INFO - SKIP  2000-11-21.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,901 [mig_4] INFO - SKIP  2000-11-20.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,901 [mig_0] INFO - SKIP  2000-11-17.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,901 [mig_5] INFO - SKIP  2000-11-14.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,902 [mig_2] INFO - SKIP  2000-11-22.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,902 [mig_7] INFO - SKIP  2000-11-23.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,902 [mig_3] INFO - SKIP  2000-11-24.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,902 [mig_1] INFO - SKIP  2000-11-27.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,903 [mig_9] INFO - SKIP  2000-11-28.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,903 [mig_8] INFO - SKIP  2000-11-29.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,903 [mig_0] INFO - SKIP  2000-12-04.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,904 [mig_6] INFO - SKIP  2000-11-30.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,904 [MainThread] INFO - Progress: 100 / 6460
2026-08-21 00:30:03,904 [mig_5] INFO - SKIP  2000-12-05.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,904 [mig_2] INFO - SKIP  2000-12-06.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,904 [mig_4] INFO - SKIP  2000-12-01.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,905 [mig_7] INFO - SKIP  2000-12-07.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,905 [mig_1] INFO - SKIP  2000-12-11.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,906 [mig_8] INFO - SKIP  2000-12-13.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,906 [mig_6] INFO - SKIP  2000-12-15.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,906 [mig_0] INFO - SKIP  2000-12-14.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,906 [mig_5] INFO - SKIP  2000-12-18.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,906 [mig_9] INFO - SKIP  2000-12-12.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,907 [mig_3] INFO - SKIP  2000-12-08.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,907 [mig_4] INFO - SKIP  2000-12-20.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,907 [mig_7] INFO - SKIP  2000-12-21.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,908 [mig_1] INFO - SKIP  2000-12-22.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,908 [mig_6] INFO - SKIP  2000-12-27.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,908 [mig_8] INFO - SKIP  2000-12-26.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,909 [mig_5] INFO - SKIP  2000-12-29.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,909 [mig_0] INFO - SKIP  2000-12-28.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,909 [mig_9] INFO - SKIP  2001-01-01.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,910 [mig_3] INFO - SKIP  2001-01-02.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,910 [mig_4] INFO - SKIP  2001-01-03.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,910 [mig_1] INFO - SKIP  2001-01-05.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,910 [mig_7] INFO - SKIP  2001-01-04.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,911 [mig_6] INFO - SKIP  2001-01-08.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,911 [mig_8] INFO - SKIP  2001-01-09.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,911 [mig_2] INFO - SKIP  2000-12-19.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,912 [mig_5] INFO - SKIP  2001-01-10.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,912 [mig_0] INFO - SKIP  2001-01-11.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,912 [mig_3] INFO - SKIP  2001-01-15.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,913 [mig_9] INFO - SKIP  2001-01-12.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,913 [mig_1] INFO - SKIP  2001-01-17.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,914 [mig_6] INFO - SKIP  2001-01-19.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,914 [mig_4] INFO - SKIP  2001-01-16.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,914 [mig_8] INFO - SKIP  2001-01-22.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,914 [mig_7] INFO - SKIP  2001-01-18.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,915 [mig_5] INFO - SKIP  2001-01-24.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,915 [mig_2] INFO - SKIP  2001-01-23.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,915 [mig_3] INFO - SKIP  2001-01-29.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,915 [mig_0] INFO - SKIP  2001-01-25.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,915 [mig_9] INFO - SKIP  2001-01-30.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,916 [mig_6] INFO - SKIP  2001-02-01.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,916 [mig_1] INFO - SKIP  2001-01-31.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,917 [mig_8] INFO - SKIP  2001-02-05.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,917 [mig_4] INFO - SKIP  2001-02-02.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,918 [mig_7] INFO - SKIP  2001-02-06.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,918 [mig_5] INFO - SKIP  2001-02-07.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,918 [mig_3] INFO - SKIP  2001-02-09.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,918 [mig_2] INFO - SKIP  2001-02-08.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,918 [MainThread] INFO - Progress: 150 / 6460
2026-08-21 00:30:03,918 [mig_9] INFO - SKIP  2001-02-13.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,919 [mig_0] INFO - SKIP  2001-02-12.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,919 [mig_6] INFO - SKIP  2001-02-14.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,919 [mig_8] INFO - SKIP  2001-02-16.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,919 [mig_1] INFO - SKIP  2001-02-15.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,919 [mig_4] INFO - SKIP  2001-02-19.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,920 [mig_7] INFO - SKIP  2001-02-20.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,920 [mig_5] INFO - SKIP  2001-02-21.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,920 [mig_3] INFO - SKIP  2001-02-22.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,921 [mig_2] INFO - SKIP  2001-02-23.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,921 [mig_9] INFO - SKIP  2001-02-26.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,922 [mig_0] INFO - SKIP  2001-02-27.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,922 [mig_6] INFO - SKIP  2001-02-28.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,922 [mig_8] INFO - SKIP  2001-03-01.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,922 [mig_4] INFO - SKIP  2001-03-05.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,923 [mig_1] INFO - SKIP  2001-03-02.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,923 [mig_7] INFO - SKIP  2001-03-07.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,923 [mig_5] INFO - SKIP  2001-03-08.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,923 [mig_2] INFO - SKIP  2001-03-12.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,924 [mig_3] INFO - SKIP  2001-03-09.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,924 [mig_9] INFO - SKIP  2001-03-13.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,925 [mig_4] INFO - SKIP  2001-03-19.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,925 [mig_6] INFO - SKIP  2001-03-15.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,925 [mig_0] INFO - SKIP  2001-03-14.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,925 [mig_8] INFO - SKIP  2001-03-16.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,925 [mig_7] INFO - SKIP  2001-03-21.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,926 [mig_1] INFO - SKIP  2001-03-20.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,926 [mig_2] INFO - SKIP  2001-03-23.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,926 [mig_3] INFO - SKIP  2001-03-26.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,926 [mig_5] INFO - SKIP  2001-03-22.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,927 [mig_9] INFO - SKIP  2001-03-27.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,927 [mig_6] INFO - SKIP  2001-03-29.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,927 [mig_4] INFO - SKIP  2001-03-28.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,928 [mig_8] INFO - SKIP  2001-04-02.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,928 [mig_0] INFO - SKIP  2001-03-30.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,928 [mig_1] INFO - SKIP  2001-04-04.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,929 [mig_2] INFO - SKIP  2001-04-06.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,929 [mig_3] INFO - SKIP  2001-04-09.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,929 [mig_7] INFO - SKIP  2001-04-03.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,930 [mig_5] INFO - SKIP  2001-04-10.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,930 [mig_6] INFO - SKIP  2001-04-12.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,930 [mig_9] INFO - SKIP  2001-04-11.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,930 [mig_8] INFO - SKIP  2001-04-17.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,931 [mig_0] INFO - SKIP  2001-04-18.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,931 [mig_4] INFO - SKIP  2001-04-16.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,931 [mig_3] INFO - SKIP  2001-04-23.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,931 [mig_2] INFO - SKIP  2001-04-20.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,932 [mig_1] INFO - SKIP  2001-04-19.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,933 [mig_6] INFO - SKIP  2001-04-26.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,933 [MainThread] INFO - Progress: 200 / 6460
2026-08-21 00:30:03,933 [mig_7] INFO - SKIP  2001-04-24.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,933 [mig_9] INFO - SKIP  2001-04-27.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,933 [mig_8] INFO - SKIP  2001-04-30.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,933 [mig_0] INFO - SKIP  2001-05-02.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,933 [mig_5] INFO - SKIP  2001-04-25.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,935 [mig_1] INFO - SKIP  2001-05-08.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,935 [mig_6] INFO - SKIP  2001-05-09.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,935 [mig_4] INFO - SKIP  2001-05-03.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,935 [mig_7] INFO - SKIP  2001-05-10.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,936 [mig_8] INFO - SKIP  2001-05-14.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,936 [mig_9] INFO - SKIP  2001-05-11.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,936 [mig_0] INFO - SKIP  2001-05-15.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,936 [mig_1] INFO - SKIP  2001-05-17.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,937 [mig_6] INFO - SKIP  2001-05-18.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,938 [mig_7] INFO - SKIP  2001-05-22.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,938 [mig_4] INFO - SKIP  2001-05-21.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,938 [mig_8] INFO - SKIP  2001-05-23.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,938 [mig_2] INFO - SKIP  2001-05-07.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,939 [mig_0] INFO - SKIP  2001-05-25.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,939 [mig_1] INFO - SKIP  2001-05-28.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,939 [mig_3] INFO - SKIP  2001-05-04.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,939 [mig_9] INFO - SKIP  2001-05-24.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,939 [mig_6] INFO - SKIP  2001-05-29.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,940 [mig_5] INFO - SKIP  2001-05-16.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,940 [mig_7] INFO - SKIP  2001-05-30.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,940 [mig_4] INFO - SKIP  2001-05-31.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,941 [mig_8] INFO - SKIP  2001-06-01.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,941 [mig_2] INFO - SKIP  2001-06-04.csv — already imported (ins=33, upd=0)
2026-08-21 00:30:03,941 [mig_0] INFO - SKIP  2001-06-05.csv — already imported (ins=39, upd=0)
2026-08-21 00:30:03,941 [mig_1] INFO - SKIP  2001-06-06.csv — already imported (ins=39, upd=0)
2026-08-21 00:30:03,942 [mig_3] INFO - SKIP  2001-06-07.csv — already imported (ins=39, upd=0)
2026-08-21 00:30:03,942 [mig_6] INFO - SKIP  2001-06-11.csv — already imported (ins=39, upd=0)
2026-08-21 00:30:03,943 [mig_9] INFO - SKIP  2001-06-08.csv — already imported (ins=39, upd=0)
2026-08-21 00:30:03,943 [mig_7] INFO - SKIP  2001-06-13.csv — already imported (ins=39, upd=0)
2026-08-21 00:30:03,943 [mig_5] INFO - SKIP  2001-06-12.csv — already imported (ins=39, upd=0)
2026-08-21 00:30:03,943 [mig_4] INFO - SKIP  2001-06-14.csv — already imported (ins=39, upd=0)
2026-08-21 00:30:03,944 [mig_8] INFO - SKIP  2001-06-15.csv — already imported (ins=39, upd=0)
